0	6.94933
1	6.94933
2	6.94933
3	6.94933
4	6.94933
5	6.94933
6	6.94933
7	6.94933
8	6.94933
9	6.94933
10	6.94933
11	6.94933
12	6.94933
13	6.94933
14	6.94933
15	6.94933
16	6.94933
17	6.94933
18	6.94933
19	6.94933
20	6.94933
21	6.94933
22	6.94933
23	6.94933
24	6.94933
25	6.94933
26	6.94933
27	6.94933
28	6.94933
29	6.94933
30	6.94933
31	6.94933
32	6.94933
33	6.94933
34	6.94933
35	6.94933
36	6.94933
37	6.94933
38	6.94933
39	6.94933
40	6.94933
41	6.94933
42	6.94933
43	6.94933
44	6.94933
45	6.94933
46	6.94933
47	6.94933
48	6.94933
49	6.94933
50	6.94933
51	6.94933
52	6.94933
53	6.94933
54	6.94933
55	6.94933
56	6.94933
57	6.94933
58	6.94933
59	7.10614
60	7.10614
61	7.10614
62	7.10614
63	7.10614
64	7.10614
65	7.10614
66	7.14963
67	7.14963
68	7.20533
69	7.27254
70	7.36172
71	7.385
72	7.40622
73	7.42896
74	7.45273
75	7.46151
76	7.5301
77	7.5301
78	7.53406
79	7.54708
80	7.54708
81	7.54709
82	7.60523
83	7.66176
84	7.73419
85	7.90488
86	7.9177
87	7.9177
88	8.50657
89	8.50657
90	8.50657
91	8.79438
92	8.94115
93	9.19569
94	9.22821
95	9.22821
96	9.65796
97	9.71417
98	9.88521
99	10.433
