0	8.7908
1	8.7908
2	8.7908
3	8.7908
4	8.7908
5	8.7908
6	8.7908
7	8.7908
8	8.7908
9	8.7908
10	8.7908
11	8.7908
12	8.7908
13	8.7908
14	8.7908
15	8.7908
16	8.7908
17	8.7908
18	8.7908
19	8.7908
20	8.7908
21	8.7908
22	8.7908
23	8.7908
24	8.7908
25	8.7908
26	8.7908
27	8.7908
28	8.7908
29	8.7908
30	8.7908
31	8.7908
32	8.7908
33	8.7908
34	8.7908
35	8.7908
36	8.7908
37	8.7908
38	8.7908
39	8.7908
40	8.7908
41	8.7908
42	8.7908
43	8.7908
44	8.7908
45	8.7908
46	8.7908
47	8.7908
48	8.7908
49	8.7908
50	8.7908
51	8.7908
52	8.7908
53	8.7908
54	8.7908
55	8.7908
56	8.7908
57	8.94761
58	8.94761
59	8.94761
60	8.94761
61	8.94761
62	8.94761
63	9.25154
64	9.3001
65	9.63358
66	9.70193
67	10.0493
68	10.2061
69	10.4069
70	10.4069
71	10.7822
72	10.7822
73	11.0912
74	11.0912
75	11.0912
76	11.1022
77	11.1601
78	11.1731
79	11.2339
80	11.9452
81	12.0164
82	12.0459
83	12.2758
84	12.4033
85	12.6498
86	12.6498
87	12.6498
88	12.6498
89	12.6498
90	12.6498
91	12.6498
92	12.6498
93	12.8111
94	12.8226
95	14.3935
96	16.3065
97	16.3246
98	16.4045
99	17.1158
