0	6.94933
1	6.94933
2	6.94933
3	6.94933
4	6.94933
5	6.94933
6	6.94933
7	6.94933
8	6.94933
9	6.94933
10	6.94933
11	6.94933
12	6.94933
13	6.94933
14	6.94933
15	6.94933
16	6.94933
17	6.94933
18	6.94933
19	6.94933
20	6.94933
21	6.94933
22	6.94933
23	6.94933
24	6.94933
25	6.94933
26	6.94933
27	6.94933
28	6.94933
29	6.94933
30	6.94933
31	6.94933
32	6.94933
33	6.94933
34	6.94933
35	6.94933
36	6.94933
37	6.94933
38	6.94933
39	6.94933
40	6.94933
41	6.94933
42	6.94933
43	6.94933
44	6.94933
45	6.94933
46	6.94933
47	6.94933
48	6.94933
49	6.94933
50	6.94933
51	6.94933
52	6.94933
53	6.94933
54	6.94933
55	6.94933
56	6.94933
57	6.94933
58	6.94933
59	7.10614
60	7.10614
61	7.10614
62	7.10614
63	7.10614
64	7.10614
65	7.10614
66	7.10614
67	7.10614
68	7.14963
69	7.46225
70	7.46225
71	7.46225
72	7.53406
73	7.53406
74	7.54709
75	7.54709
76	7.54709
77	7.54709
78	7.54709
79	7.66176
80	7.66176
81	7.81522
82	8.32828
83	8.53835
84	8.56545
85	8.56545
86	8.67893
87	8.73554
88	8.94074
89	8.94115
90	8.96038
91	9.28519
92	9.39566
93	9.39566
94	9.50845
95	9.71417
96	10.1924
97	10.1958
98	10.2519
99	10.44
