0	9.54741
1	9.54741
2	9.54741
3	9.54741
4	9.54741
5	9.54741
6	9.54741
7	9.54741
8	9.54741
9	9.54741
10	9.54741
11	9.54741
12	9.54741
13	9.54741
14	9.54741
15	9.54741
16	9.54741
17	9.54741
18	9.54741
19	9.54741
20	9.54741
21	9.54741
22	9.54741
23	9.54741
24	9.54741
25	9.54741
26	9.54741
27	9.54741
28	9.54741
29	9.54741
30	9.54741
31	9.54741
32	9.54741
33	9.54741
34	9.54741
35	9.54741
36	9.54741
37	9.54741
38	9.54741
39	9.54741
40	9.54741
41	9.54741
42	9.54741
43	9.54741
44	9.54741
45	9.54741
46	9.54741
47	9.54741
48	9.54741
49	9.54741
50	9.54741
51	9.54741
52	9.54741
53	9.54741
54	9.54741
55	9.54741
56	9.67985
57	9.67985
58	9.67985
59	9.70353
60	9.70353
61	9.70353
62	9.70353
63	9.70353
64	9.70353
65	9.83596
66	9.83596
67	10.1716
68	10.5479
69	10.8817
70	11.2544
71	11.5529
72	11.6928
73	11.8726
74	11.8726
75	12.0488
76	12.8121
77	12.8569
78	12.8823
79	13.2474
80	13.4079
81	13.4079
82	13.4079
83	13.4079
84	13.4079
85	13.4079
86	13.4079
87	13.5023
88	13.5404
89	13.5857
90	13.5857
91	14.8384
92	14.9316
93	15.0753
94	15.4832
95	16.0027
96	16.5344
97	16.5715
98	16.7836
99	18.3
